2.17	2.21	2.31	2.44	2.58	2.77	2.93	3.02	3.10	3.27	3.52	3.78	3.94	3.95	3.89	3.83	3.68	3.41	3.10	2.82	2.54	2.28	2.12	2.03	1.98	1.95	1.94	1.91	1.87	1.84	1.76	1.63	1.52	1.47	1.46	1.45	1.44	1.42	1.38	1.32	1.23	1.15	1.11	1.10	1.09	1.08	1.09	1.11	1.11	1.07	1.02	0.98	0.94	0.90	0.85	0.82	0.79	0.79	0.80	0.81	0.81	0.79	0.79	0.80	0.82	0.80	0.76	0.74	0.73	0.71	0.74	0.87	1.06	1.21	1.29	1.35	1.48	1.67	1.82	1.95	2.07	2.17	2.28	2.48	2.81	3.18	3.38	3.42	3.41	3.30	3.02	2.61	2.09	1.62	1.38	1.29	1.24	1.20	1.18	1.17	1.18	1.24	1.34	1.44	1.59	1.89	2.08	2.08	
2.24	2.28	2.41	2.55	2.69	2.84	2.95	3.03	3.15	3.37	3.63	3.81	3.88	3.82	3.72	3.62	3.43	3.13	2.86	2.63	2.38	2.17	2.06	2.01	1.95	1.90	1.86	1.81	1.77	1.73	1.65	1.52	1.41	1.36	1.35	1.35	1.35	1.36	1.36	1.32	1.25	1.19	1.16	1.15	1.15	1.14	1.15	1.15	1.12	1.04	0.95	0.87	0.80	0.74	0.68	0.64	0.61	0.61	0.62	0.63	0.63	0.62	0.63	0.65	0.68	0.66	0.62	0.60	0.60	0.59	0.65	0.80	0.96	1.06	1.11	1.21	1.43	1.68	1.87	2.01	2.14	2.25	2.37	2.56	2.85	3.17	3.34	3.41	3.46	3.35	3.00	2.56	2.07	1.64	1.39	1.30	1.25	1.21	1.17	1.14	1.13	1.16	1.23	1.31	1.44	1.70	1.88	1.88	
2.33	2.38	2.51	2.64	2.76	2.86	2.93	3.02	3.20	3.46	3.67	3.76	3.73	3.63	3.54	3.44	3.25	2.95	2.69	2.46	2.23	2.07	2.02	1.99	1.92	1.84	1.77	1.71	1.66	1.62	1.54	1.42	1.32	1.27	1.25	1.26	1.30	1.34	1.35	1.31	1.25	1.21	1.19	1.18	1.17	1.16	1.15	1.12	1.05	0.94	0.82	0.73	0.65	0.58	0.52	0.48	0.46	0.46	0.47	0.48	0.49	0.50	0.53	0.56	0.57	0.56	0.51	0.49	0.49	0.49	0.58	0.75	0.89	0.96	1.00	1.16	1.45	1.76	1.95	2.10	2.23	2.34	2.46	2.63	2.89	3.17	3.34	3.45	3.50	3.35	2.92	2.46	2.02	1.64	1.41	1.31	1.27	1.22	1.18	1.14	1.11	1.11	1.14	1.20	1.32	1.54	1.69	1.69	
2.43	2.46	2.56	2.65	2.72	2.79	2.86	2.98	3.20	3.47	3.63	3.62	3.52	3.42	3.36	3.30	3.11	2.82	2.55	2.33	2.15	2.06	2.04	1.99	1.88	1.77	1.68	1.61	1.55	1.50	1.42	1.32	1.22	1.17	1.17	1.22	1.29	1.34	1.34	1.28	1.21	1.16	1.14	1.12	1.11	1.09	1.06	1.01	0.91	0.79	0.68	0.60	0.53	0.47	0.42	0.39	0.36	0.36	0.36	0.37	0.40	0.44	0.49	0.53	0.53	0.51	0.47	0.46	0.47	0.50	0.60	0.78	0.91	0.97	1.04	1.23	1.56	1.86	2.04	2.18	2.30	2.39	2.51	2.67	2.90	3.17	3.35	3.48	3.51	3.29	2.81	2.36	1.99	1.67	1.47	1.39	1.36	1.32	1.28	1.25	1.23	1.23	1.25	1.31	1.40	1.55	1.64	1.64	
2.48	2.49	2.54	2.58	2.61	2.68	2.76	2.90	3.13	3.39	3.52	3.44	3.30	3.20	3.19	3.16	3.01	2.72	2.45	2.25	2.14	2.10	2.05	1.92	1.75	1.63	1.54	1.46	1.41	1.37	1.31	1.22	1.13	1.10	1.12	1.20	1.30	1.33	1.29	1.21	1.13	1.07	1.04	1.02	0.99	0.97	0.92	0.86	0.74	0.61	0.51	0.45	0.41	0.36	0.31	0.28	0.26	0.25	0.26	0.28	0.32	0.38	0.44	0.48	0.49	0.48	0.47	0.47	0.50	0.54	0.66	0.84	0.96	1.03	1.12	1.34	1.67	1.96	2.13	2.24	2.35	2.43	2.53	2.68	2.91	3.17	3.36	3.48	3.50	3.23	2.73	2.31	2.00	1.73	1.57	1.52	1.49	1.47	1.45	1.44	1.44	1.48	1.53	1.59	1.64	1.67	1.69	1.69	
2.52	2.51	2.51	2.51	2.53	2.60	2.70	2.83	3.05	3.31	3.43	3.32	3.15	3.06	3.07	3.09	2.95	2.67	2.40	2.24	2.18	2.16	2.06	1.84	1.63	1.51	1.44	1.38	1.34	1.32	1.28	1.21	1.14	1.12	1.16	1.26	1.35	1.35	1.28	1.19	1.10	1.04	1.00	0.96	0.93	0.90	0.84	0.75	0.63	0.49	0.39	0.35	0.32	0.27	0.24	0.21	0.20	0.20	0.21	0.24	0.27	0.32	0.38	0.40	0.41	0.43	0.45	0.47	0.50	0.58	0.73	0.91	1.03	1.10	1.20	1.43	1.78	2.07	2.22	2.32	2.41	2.48	2.57	2.71	2.93	3.19	3.37	3.48	3.48	3.20	2.70	2.30	2.02	1.78	1.65	1.61	1.60	1.59	1.58	1.58	1.60	1.67	1.75	1.81	1.83	1.80	1.78	1.78	
2.55	2.52	2.50	2.51	2.56	2.65	2.76	2.88	3.09	3.33	3.44	3.35	3.18	3.09	3.10	3.11	3.00	2.74	2.48	2.33	2.29	2.26	2.11	1.86	1.66	1.57	1.53	1.48	1.46	1.45	1.43	1.38	1.33	1.31	1.35	1.43	1.49	1.46	1.37	1.30	1.22	1.15	1.09	1.05	1.00	0.95	0.88	0.78	0.66	0.54	0.46	0.43	0.39	0.34	0.30	0.26	0.25	0.24	0.24	0.25	0.27	0.30	0.34	0.34	0.34	0.38	0.42	0.48	0.54	0.66	0.84	1.02	1.14	1.23	1.36	1.60	1.94	2.22	2.36	2.45	2.51	2.56	2.64	2.78	2.99	3.22	3.38	3.47	3.46	3.18	2.69	2.31	2.03	1.78	1.64	1.61	1.60	1.61	1.61	1.62	1.64	1.70	1.77	1.82	1.83	1.83	1.84	1.84	
2.56	2.55	2.56	2.61	2.69	2.80	2.90	3.02	3.21	3.44	3.56	3.48	3.33	3.24	3.23	3.22	3.10	2.87	2.63	2.48	2.42	2.36	2.20	1.97	1.81	1.77	1.76	1.75	1.75	1.75	1.73	1.70	1.66	1.64	1.65	1.68	1.69	1.64	1.56	1.49	1.42	1.35	1.29	1.22	1.16	1.09	1.01	0.91	0.81	0.73	0.68	0.62	0.54	0.46	0.41	0.36	0.33	0.31	0.29	0.28	0.28	0.29	0.29	0.26	0.26	0.30	0.38	0.48	0.61	0.78	0.97	1.17	1.30	1.41	1.56	1.81	2.14	2.42	2.55	2.61	2.63	2.65	2.72	2.86	3.05	3.26	3.39	3.46	3.44	3.17	2.69	2.30	2.01	1.74	1.58	1.54	1.55	1.57	1.58	1.59	1.61	1.65	1.70	1.74	1.75	1.77	1.80	1.80	
2.62	2.62	2.66	2.73	2.83	2.93	3.02	3.14	3.33	3.56	3.68	3.59	3.43	3.33	3.30	3.28	3.15	2.91	2.68	2.53	2.45	2.38	2.22	2.03	1.92	1.90	1.92	1.92	1.93	1.94	1.92	1.88	1.84	1.83	1.82	1.82	1.79	1.72	1.63	1.56	1.49	1.42	1.35	1.28	1.21	1.14	1.06	0.98	0.90	0.84	0.79	0.71	0.60	0.50	0.43	0.38	0.36	0.34	0.32	0.31	0.29	0.28	0.25	0.20	0.22	0.30	0.42	0.57	0.73	0.92	1.12	1.32	1.48	1.61	1.77	2.02	2.35	2.63	2.76	2.75	2.70	2.69	2.78	2.94	3.13	3.30	3.39	3.44	3.42	3.14	2.67	2.28	1.96	1.68	1.52	1.50	1.53	1.56	1.57	1.57	1.58	1.60	1.64	1.68	1.70	1.74	1.77	1.77	
2.70	2.70	2.75	2.82	2.91	2.99	3.05	3.15	3.35	3.60	3.70	3.56	3.34	3.21	3.20	3.19	3.05	2.78	2.53	2.39	2.33	2.27	2.12	1.94	1.84	1.83	1.84	1.85	1.86	1.87	1.84	1.80	1.75	1.73	1.73	1.72	1.67	1.58	1.48	1.39	1.30	1.23	1.17	1.11	1.06	0.99	0.93	0.85	0.78	0.71	0.64	0.55	0.46	0.40	0.36	0.34	0.34	0.34	0.33	0.32	0.30	0.28	0.26	0.29	0.38	0.49	0.62	0.76	0.92	1.09	1.30	1.51	1.68	1.82	1.99	2.23	2.56	2.84	2.92	2.83	2.72	2.71	2.84	3.04	3.21	3.33	3.38	3.41	3.38	3.10	2.63	2.25	1.92	1.65	1.52	1.52	1.56	1.57	1.55	1.52	1.51	1.52	1.57	1.62	1.68	1.73	1.76	1.76	
2.80	2.80	2.83	2.89	2.94	2.99	3.03	3.11	3.32	3.58	3.65	3.42	3.13	3.02	3.06	3.08	2.93	2.63	2.36	2.22	2.19	2.14	2.00	1.81	1.68	1.65	1.65	1.67	1.71	1.73	1.70	1.64	1.59	1.56	1.56	1.55	1.48	1.37	1.25	1.15	1.06	0.99	0.94	0.90	0.86	0.81	0.74	0.67	0.60	0.52	0.44	0.37	0.34	0.32	0.32	0.31	0.32	0.31	0.28	0.27	0.28	0.31	0.38	0.49	0.62	0.74	0.86	0.98	1.12	1.28	1.49	1.72	1.90	2.06	2.23	2.47	2.78	3.01	3.01	2.84	2.72	2.76	2.96	3.17	3.29	3.33	3.35	3.37	3.34	3.06	2.60	2.21	1.89	1.63	1.52	1.55	1.59	1.57	1.52	1.46	1.42	1.43	1.48	1.56	1.64	1.72	1.75	1.75	
2.94	2.91	2.90	2.93	2.96	2.99	3.01	3.10	3.31	3.55	3.56	3.29	3.01	2.95	3.04	3.06	2.87	2.53	2.25	2.12	2.10	2.05	1.90	1.69	1.55	1.51	1.54	1.63	1.72	1.74	1.67	1.58	1.50	1.44	1.42	1.39	1.31	1.18	1.06	0.96	0.88	0.83	0.79	0.75	0.70	0.65	0.59	0.52	0.45	0.39	0.36	0.36	0.38	0.38	0.37	0.34	0.31	0.25	0.19	0.19	0.28	0.40	0.55	0.69	0.82	0.94	1.06	1.18	1.30	1.47	1.68	1.93	2.14	2.30	2.48	2.71	2.98	3.12	3.04	2.86	2.77	2.88	3.10	3.26	3.30	3.30	3.29	3.32	3.28	3.00	2.54	2.15	1.84	1.61	1.55	1.60	1.62	1.57	1.48	1.40	1.35	1.37	1.43	1.52	1.61	1.70	1.75	1.75	
3.06	2.99	2.93	2.95	2.97	2.99	3.03	3.13	3.32	3.51	3.48	3.24	3.04	3.03	3.09	3.04	2.80	2.44	2.16	2.04	2.02	1.97	1.81	1.62	1.51	1.49	1.57	1.72	1.83	1.78	1.65	1.51	1.41	1.32	1.27	1.23	1.14	1.01	0.90	0.81	0.74	0.69	0.65	0.60	0.54	0.48	0.42	0.36	0.31	0.31	0.36	0.43	0.46	0.45	0.40	0.32	0.25	0.18	0.18	0.27	0.39	0.54	0.70	0.84	0.97	1.09	1.22	1.34	1.47	1.64	1.88	2.15	2.38	2.55	2.72	2.92	3.13	3.20	3.08	2.91	2.87	3.00	3.19	3.27	3.25	3.21	3.21	3.25	3.21	2.92	2.45	2.06	1.80	1.66	1.67	1.72	1.68	1.56	1.45	1.38	1.36	1.38	1.43	1.50	1.58	1.68	1.74	1.74	
3.14	3.06	2.98	2.99	3.01	3.04	3.08	3.17	3.33	3.48	3.45	3.27	3.13	3.10	3.07	2.93	2.66	2.32	2.06	1.96	1.94	1.90	1.78	1.63	1.55	1.57	1.69	1.84	1.87	1.73	1.54	1.41	1.29	1.19	1.13	1.08	1.00	0.88	0.77	0.68	0.61	0.56	0.51	0.46	0.40	0.33	0.29	0.28	0.29	0.34	0.41	0.47	0.48	0.43	0.35	0.28	0.24	0.26	0.33	0.43	0.55	0.70	0.85	0.98	1.11	1.23	1.36	1.49	1.62	1.81	2.09	2.40	2.64	2.81	2.96	3.13	3.27	3.28	3.15	3.01	2.98	3.08	3.20	3.22	3.16	3.12	3.13	3.17	3.14	2.84	2.35	2.00	1.82	1.78	1.82	1.83	1.70	1.52	1.41	1.38	1.38	1.40	1.43	1.49	1.55	1.63	1.69	1.69	
3.25	3.16	3.06	3.04	3.05	3.08	3.12	3.19	3.32	3.44	3.43	3.28	3.15	3.04	2.91	2.73	2.49	2.19	1.97	1.89	1.90	1.87	1.77	1.66	1.62	1.66	1.77	1.84	1.77	1.56	1.39	1.29	1.18	1.07	0.99	0.94	0.88	0.77	0.67	0.58	0.50	0.43	0.38	0.33	0.27	0.25	0.28	0.33	0.38	0.42	0.46	0.46	0.41	0.33	0.25	0.24	0.30	0.38	0.47	0.57	0.71	0.86	1.01	1.13	1.25	1.38	1.51	1.64	1.79	2.01	2.33	2.67	2.91	3.05	3.18	3.30	3.37	3.32	3.17	3.03	3.00	3.07	3.14	3.12	3.06	3.03	3.05	3.10	3.05	2.75	2.28	1.97	1.86	1.86	1.87	1.80	1.63	1.46	1.37	1.36	1.37	1.39	1.42	1.47	1.53	1.61	1.66	1.66	
3.36	3.25	3.11	3.07	3.06	3.07	3.09	3.15	3.27	3.39	3.39	3.23	3.05	2.88	2.71	2.55	2.35	2.09	1.90	1.84	1.86	1.85	1.76	1.67	1.64	1.67	1.74	1.74	1.59	1.39	1.27	1.19	1.07	0.94	0.86	0.82	0.77	0.68	0.58	0.49	0.40	0.32	0.25	0.18	0.19	0.28	0.37	0.43	0.46	0.47	0.45	0.39	0.30	0.20	0.20	0.29	0.40	0.50	0.60	0.72	0.87	1.02	1.16	1.27	1.39	1.53	1.68	1.82	2.00	2.26	2.60	2.95	3.15	3.24	3.31	3.36	3.36	3.26	3.08	2.93	2.89	2.94	2.98	2.96	2.92	2.92	2.95	3.01	2.96	2.65	2.20	1.93	1.84	1.82	1.76	1.62	1.47	1.37	1.32	1.31	1.31	1.34	1.39	1.46	1.52	1.60	1.65	1.65	
3.47	3.32	3.14	3.07	3.03	3.03	3.05	3.11	3.23	3.34	3.32	3.13	2.91	2.72	2.56	2.43	2.25	2.01	1.83	1.80	1.83	1.82	1.75	1.66	1.61	1.62	1.65	1.61	1.44	1.27	1.17	1.08	0.93	0.79	0.72	0.70	0.67	0.60	0.51	0.41	0.32	0.22	0.14	0.17	0.28	0.38	0.45	0.49	0.48	0.45	0.38	0.29	0.19	0.17	0.28	0.40	0.52	0.63	0.74	0.87	1.02	1.17	1.30	1.41	1.55	1.71	1.87	2.04	2.25	2.55	2.91	3.21	3.35	3.37	3.36	3.34	3.28	3.15	2.95	2.79	2.73	2.76	2.80	2.80	2.78	2.81	2.87	2.92	2.88	2.57	2.14	1.87	1.78	1.72	1.61	1.45	1.33	1.27	1.24	1.22	1.24	1.28	1.35	1.44	1.52	1.59	1.63	1.63	
3.57	3.39	3.13	3.04	3.00	3.00	3.03	3.10	3.21	3.29	3.22	3.00	2.78	2.60	2.46	2.35	2.19	1.95	1.78	1.76	1.80	1.79	1.72	1.63	1.56	1.54	1.54	1.47	1.31	1.17	1.08	0.97	0.80	0.66	0.60	0.60	0.60	0.53	0.41	0.30	0.22	0.19	0.25	0.36	0.43	0.46	0.47	0.46	0.42	0.34	0.25	0.16	0.17	0.28	0.42	0.55	0.67	0.78	0.90	1.04	1.19	1.33	1.45	1.58	1.73	1.90	2.07	2.26	2.51	2.83	3.16	3.38	3.43	3.36	3.29	3.22	3.13	2.98	2.78	2.62	2.56	2.58	2.62	2.65	2.67	2.72	2.79	2.85	2.80	2.51	2.09	1.83	1.72	1.64	1.52	1.36	1.24	1.19	1.16	1.14	1.16	1.22	1.31	1.41	1.50	1.58	1.62	1.62	
3.63	3.37	3.07	3.00	2.98	2.99	3.04	3.11	3.18	3.22	3.11	2.88	2.66	2.50	2.39	2.30	2.15	1.91	1.75	1.74	1.78	1.77	1.69	1.58	1.48	1.43	1.40	1.33	1.20	1.09	1.03	0.90	0.72	0.59	0.52	0.52	0.52	0.41	0.25	0.16	0.21	0.31	0.42	0.51	0.53	0.47	0.40	0.33	0.26	0.19	0.13	0.18	0.31	0.46	0.61	0.74	0.86	0.99	1.12	1.26	1.41	1.54	1.65	1.78	1.92	2.08	2.26	2.46	2.72	3.02	3.27	3.39	3.34	3.19	3.07	2.98	2.88	2.74	2.56	2.41	2.34	2.37	2.45	2.51	2.56	2.64	2.71	2.77	2.73	2.46	2.06	1.80	1.67	1.58	1.48	1.32	1.18	1.11	1.07	1.06	1.09	1.16	1.26	1.36	1.46	1.56	1.61	1.61	
3.61	3.33	3.03	2.99	2.98	3.01	3.06	3.11	3.14	3.12	2.99	2.76	2.56	2.42	2.33	2.25	2.10	1.88	1.74	1.74	1.78	1.75	1.65	1.51	1.38	1.30	1.27	1.22	1.13	1.06	0.99	0.83	0.65	0.52	0.45	0.43	0.40	0.24	0.05	0.17	0.30	0.41	0.49	0.54	0.51	0.41	0.29	0.21	0.17	0.18	0.23	0.34	0.48	0.65	0.81	0.94	1.07	1.21	1.34	1.49	1.63	1.75	1.85	1.97	2.11	2.27	2.44	2.65	2.89	3.11	3.27	3.31	3.18	2.98	2.82	2.73	2.65	2.52	2.36	2.21	2.14	2.20	2.31	2.40	2.48	2.57	2.64	2.70	2.68	2.43	2.04	1.78	1.64	1.55	1.44	1.28	1.12	1.02	0.96	0.95	1.00	1.10	1.21	1.32	1.42	1.51	1.57	1.57	
3.54	3.32	3.03	2.98	3.00	3.02	3.06	3.09	3.07	3.00	2.86	2.65	2.48	2.36	2.28	2.20	2.06	1.89	1.80	1.81	1.82	1.75	1.61	1.44	1.28	1.20	1.17	1.14	1.09	1.04	0.94	0.75	0.56	0.44	0.36	0.30	0.24	0.06	0.14	0.28	0.37	0.44	0.48	0.49	0.41	0.29	0.19	0.15	0.18	0.24	0.32	0.42	0.58	0.77	0.93	1.06	1.18	1.31	1.45	1.60	1.73	1.83	1.93	2.05	2.20	2.37	2.55	2.76	2.97	3.12	3.22	3.22	3.07	2.86	2.71	2.61	2.54	2.42	2.28	2.14	2.08	2.14	2.26	2.37	2.45	2.53	2.58	2.64	2.64	2.42	2.05	1.78	1.64	1.53	1.42	1.26	1.08	0.95	0.89	0.90	1.01	1.14	1.25	1.34	1.42	1.51	1.56	1.56	
3.46	3.19	2.95	2.96	2.99	3.01	3.04	3.04	2.98	2.87	2.72	2.55	2.41	2.31	2.23	2.15	2.04	1.94	1.92	1.93	1.86	1.72	1.55	1.35	1.18	1.09	1.08	1.08	1.05	0.99	0.87	0.65	0.46	0.37	0.27	0.18	0.08	0.12	0.28	0.37	0.40	0.42	0.44	0.40	0.31	0.19	0.09	0.09	0.15	0.21	0.29	0.40	0.58	0.77	0.93	1.04	1.15	1.27	1.40	1.53	1.65	1.74	1.85	1.99	2.17	2.36	2.56	2.78	2.97	3.10	3.18	3.18	3.06	2.88	2.74	2.65	2.57	2.47	2.34	2.21	2.15	2.19	2.30	2.40	2.47	2.52	2.56	2.61	2.62	2.43	2.07	1.80	1.64	1.53	1.41	1.24	1.04	0.93	0.91	1.00	1.20	1.34	1.39	1.42	1.46	1.52	1.56	1.56	
3.19	3.01	2.86	2.94	2.98	2.99	3.01	2.99	2.90	2.76	2.62	2.49	2.38	2.29	2.21	2.13	2.06	2.04	2.07	2.03	1.85	1.63	1.45	1.25	1.06	0.99	1.00	1.03	1.01	0.94	0.78	0.54	0.37	0.29	0.21	0.10	0.07	0.24	0.38	0.44	0.43	0.42	0.39	0.33	0.23	0.12	0.03	0.07	0.13	0.18	0.26	0.39	0.58	0.78	0.93	1.02	1.11	1.22	1.33	1.45	1.56	1.66	1.77	1.94	2.15	2.36	2.58	2.81	3.01	3.13	3.21	3.23	3.11	2.95	2.81	2.72	2.64	2.55	2.43	2.31	2.24	2.26	2.36	2.45	2.49	2.51	2.53	2.58	2.60	2.42	2.06	1.78	1.61	1.50	1.39	1.21	1.02	0.93	0.99	1.17	1.43	1.55	1.53	1.50	1.50	1.53	1.56	1.56	
2.99	2.93	2.90	2.97	3.03	3.03	3.03	2.99	2.88	2.73	2.60	2.49	2.40	2.32	2.23	2.16	2.13	2.16	2.20	2.09	1.82	1.57	1.38	1.18	0.99	0.92	0.96	1.01	0.99	0.87	0.67	0.42	0.28	0.23	0.17	0.12	0.20	0.34	0.44	0.48	0.45	0.40	0.34	0.24	0.14	0.09	0.12	0.15	0.18	0.22	0.31	0.46	0.66	0.86	1.00	1.08	1.17	1.26	1.38	1.50	1.61	1.71	1.84	2.03	2.24	2.46	2.68	2.92	3.12	3.23	3.29	3.27	3.13	2.93	2.78	2.68	2.60	2.52	2.40	2.29	2.22	2.25	2.35	2.43	2.47	2.47	2.48	2.53	2.55	2.36	2.00	1.72	1.56	1.47	1.38	1.22	1.04	0.99	1.09	1.33	1.58	1.64	1.58	1.53	1.53	1.55	1.56	1.56	
3.00	3.01	3.07	3.15	3.19	3.18	3.15	3.08	2.95	2.80	2.67	2.57	2.48	2.40	2.32	2.27	2.27	2.30	2.29	2.12	1.80	1.54	1.35	1.14	0.96	0.89	0.94	0.99	0.94	0.77	0.52	0.29	0.19	0.18	0.17	0.21	0.32	0.42	0.48	0.48	0.42	0.34	0.26	0.13	0.03	0.18	0.25	0.26	0.28	0.33	0.43	0.60	0.79	0.99	1.12	1.21	1.30	1.40	1.51	1.63	1.74	1.86	2.03	2.23	2.44	2.65	2.86	3.07	3.24	3.31	3.32	3.26	3.06	2.80	2.60	2.51	2.45	2.37	2.26	2.15	2.10	2.15	2.28	2.38	2.40	2.39	2.39	2.45	2.46	2.25	1.89	1.61	1.48	1.44	1.40	1.27	1.11	1.08	1.20	1.45	1.65	1.66	1.58	1.56	1.57	1.58	1.58	1.58	
3.20	3.22	3.29	3.37	3.40	3.36	3.29	3.19	3.03	2.88	2.76	2.66	2.56	2.48	2.41	2.39	2.41	2.41	2.32	2.07	1.74	1.48	1.29	1.08	0.91	0.85	0.90	0.94	0.83	0.61	0.36	0.16	0.13	0.18	0.23	0.32	0.41	0.47	0.49	0.45	0.36	0.26	0.18	0.10	0.17	0.31	0.37	0.37	0.39	0.46	0.58	0.75	0.94	1.13	1.27	1.36	1.45	1.56	1.67	1.79	1.90	2.05	2.24	2.46	2.67	2.85	3.03	3.20	3.33	3.35	3.32	3.20	2.95	2.64	2.42	2.33	2.29	2.23	2.12	2.01	1.97	2.06	2.21	2.31	2.32	2.30	2.30	2.35	2.35	2.13	1.77	1.53	1.45	1.47	1.47	1.36	1.21	1.17	1.29	1.53	1.72	1.69	1.60	1.58	1.59	1.59	1.59	1.59	
3.42	3.39	3.42	3.50	3.50	3.42	3.31	3.16	2.99	2.85	2.74	2.64	2.55	2.47	2.43	2.43	2.44	2.39	2.20	1.88	1.53	1.30	1.11	0.94	0.81	0.78	0.82	0.84	0.70	0.45	0.22	0.07	0.14	0.24	0.31	0.38	0.45	0.46	0.43	0.37	0.26	0.18	0.16	0.20	0.31	0.44	0.49	0.50	0.54	0.62	0.75	0.92	1.10	1.27	1.41	1.52	1.61	1.71	1.82	1.93	2.05	2.23	2.47	2.70	2.89	3.04	3.18	3.31	3.39	3.37	3.29	3.14	2.85	2.52	2.30	2.23	2.20	2.14	2.04	1.93	1.89	1.99	2.15	2.24	2.24	2.22	2.22	2.26	2.22	2.00	1.70	1.54	1.52	1.59	1.63	1.53	1.35	1.28	1.38	1.62	1.80	1.74	1.64	1.61	1.60	1.59	1.59	1.59	
3.55	3.51	3.49	3.50	3.45	3.33	3.17	3.00	2.84	2.72	2.64	2.55	2.47	2.40	2.37	2.37	2.33	2.18	1.92	1.59	1.29	1.08	0.93	0.79	0.71	0.69	0.72	0.71	0.54	0.30	0.08	0.10	0.22	0.32	0.37	0.40	0.42	0.40	0.33	0.25	0.17	0.17	0.24	0.33	0.46	0.59	0.63	0.65	0.71	0.80	0.93	1.09	1.26	1.42	1.56	1.66	1.75	1.85	1.95	2.06	2.21	2.43	2.71	2.96	3.12	3.24	3.33	3.41	3.43	3.35	3.23	3.05	2.75	2.42	2.21	2.16	2.15	2.09	1.99	1.88	1.85	1.94	2.10	2.18	2.17	2.15	2.14	2.14	2.08	1.89	1.71	1.65	1.70	1.79	1.85	1.73	1.53	1.43	1.51	1.73	1.90	1.81	1.68	1.62	1.60	1.59	1.59	1.59	
3.70	3.65	3.55	3.48	3.38	3.21	3.01	2.84	2.71	2.63	2.56	2.48	2.39	2.30	2.26	2.22	2.11	1.88	1.63	1.38	1.15	0.97	0.83	0.70	0.62	0.59	0.60	0.56	0.38	0.14	0.07	0.22	0.32	0.38	0.39	0.38	0.35	0.29	0.21	0.16	0.19	0.28	0.37	0.48	0.62	0.74	0.79	0.82	0.88	0.98	1.12	1.26	1.41	1.57	1.70	1.80	1.88	1.97	2.08	2.21	2.39	2.67	2.99	3.22	3.34	3.41	3.44	3.45	3.40	3.27	3.11	2.91	2.61	2.30	2.12	2.10	2.10	2.04	1.93	1.82	1.79	1.88	2.03	2.11	2.10	2.07	2.05	2.02	1.96	1.85	1.78	1.83	1.92	2.01	2.04	1.90	1.67	1.55	1.62	1.82	1.96	1.85	1.69	1.62	1.59	1.58	1.59	1.59	
3.85	3.73	3.57	3.47	3.33	3.12	2.90	2.73	2.62	2.57	2.50	2.38	2.23	2.10	2.04	1.98	1.82	1.62	1.46	1.31	1.12	0.94	0.79	0.64	0.52	0.46	0.45	0.40	0.22	0.05	0.18	0.30	0.36	0.38	0.34	0.30	0.24	0.16	0.15	0.23	0.32	0.42	0.52	0.64	0.79	0.91	0.96	0.99	1.06	1.16	1.29	1.41	1.54	1.69	1.82	1.92	2.01	2.10	2.22	2.38	2.60	2.90	3.22	3.41	3.46	3.46	3.42	3.37	3.26	3.10	2.94	2.75	2.46	2.18	2.04	2.02	2.01	1.93	1.81	1.69	1.66	1.76	1.93	2.02	2.01	1.98	1.96	1.93	1.90	1.86	1.90	2.00	2.09	2.15	2.14	1.96	1.71	1.59	1.65	1.84	1.97	1.83	1.66	1.58	1.56	1.56	1.57	1.57	
3.91	3.80	3.62	3.48	3.28	3.03	2.79	2.63	2.54	2.49	2.38	2.18	1.95	1.80	1.75	1.71	1.61	1.50	1.42	1.30	1.11	0.92	0.74	0.56	0.40	0.32	0.31	0.27	0.15	0.15	0.27	0.33	0.34	0.31	0.25	0.18	0.15	0.19	0.30	0.42	0.51	0.59	0.68	0.81	0.96	1.09	1.14	1.17	1.22	1.31	1.43	1.54	1.66	1.81	1.95	2.05	2.14	2.25	2.39	2.56	2.80	3.10	3.38	3.51	3.47	3.38	3.29	3.19	3.05	2.89	2.75	2.58	2.32	2.07	1.94	1.92	1.87	1.76	1.63	1.50	1.46	1.58	1.78	1.90	1.92	1.90	1.89	1.89	1.90	1.93	2.02	2.14	2.22	2.23	2.17	1.94	1.67	1.55	1.61	1.81	1.93	1.77	1.59	1.51	1.49	1.52	1.55	1.55	
4.02	3.93	3.70	3.45	3.19	2.89	2.64	2.49	2.41	2.33	2.17	1.90	1.65	1.53	1.53	1.53	1.50	1.48	1.46	1.33	1.11	0.89	0.69	0.48	0.32	0.25	0.24	0.21	0.19	0.26	0.31	0.31	0.27	0.21	0.14	0.13	0.22	0.37	0.52	0.63	0.70	0.76	0.85	0.98	1.15	1.28	1.32	1.34	1.38	1.46	1.56	1.66	1.79	1.95	2.08	2.19	2.29	2.41	2.56	2.75	2.98	3.25	3.49	3.54	3.41	3.25	3.11	2.98	2.84	2.70	2.58	2.43	2.18	1.95	1.83	1.78	1.71	1.59	1.45	1.33	1.30	1.43	1.66	1.81	1.86	1.86	1.88	1.91	1.95	2.02	2.13	2.26	2.30	2.27	2.17	1.91	1.62	1.50	1.56	1.78	1.90	1.73	1.53	1.45	1.41	1.45	1.49	1.49	
